date,Cls,start_time,max_time,end_time
2011-08-09,X6.9,2011-08-09 07:48,2011-08-09 08:05,2011-08-09 08:08
2011-02-15,X2.2,2011-02-15 01:44,2011-02-15 01:56,2011-02-15 02:06
2011-09-06,X2.1,2011-09-06 22:12,2011-09-06 22:20,2011-09-06 22:24
2011-09-24,X1.9,2011-09-24 09:21,2011-09-24 09:40,2011-09-24 09:48
2011-11-03,X1.9,2011-11-03 20:16,2011-11-03 20:27,2011-11-03 20:32
2011-09-07,X1.8,2011-09-07 22:32,2011-09-07 22:38,2011-09-07 22:44
2011-03-09,X1.5,2011-03-09 23:13,2011-03-09 23:23,2011-03-09 23:29
2011-09-22,X1.4,2011-09-22 10:29,2011-09-22 11:01,2011-09-22 11:44
2011-07-30,M9.3,2011-07-30 02:04,2011-07-30 02:09,2011-07-30 02:12
2011-08-04,M9.3,2011-08-04 03:41,2011-08-04 03:57,2011-08-04 04:04
2011-09-25,M7.4,2011-09-25 04:31,2011-09-25 04:50,2011-09-25 05:05
2011-09-24,M7.1,2011-09-24 12:33,2011-09-24 13:20,2011-09-24 14:10
2011-09-08,M6.7,2011-09-08 15:32,2011-09-08 15:46,2011-09-08 15:52
2011-02-13,M6.6,2011-02-13 17:28,2011-02-13 17:38,2011-02-13 17:47
2011-02-18,M6.6,2011-02-18 09:55,2011-02-18 10:11,2011-02-18 10:15
2011-08-03,M6,2011-08-03 13:17,2011-08-03 13:48,2011-08-03 14:10
2011-09-24,M5.8,2011-09-24 20:29,2011-09-24 20:36,2011-09-24 20:42
2011-03-08,M5.3,2011-03-08 10:35,2011-03-08 10:44,2011-03-08 10:55
2011-09-06,M5.3,2011-09-06 01:35,2011-09-06 01:50,2011-09-06 02:05
2011-03-08,M4.4,2011-03-08 18:08,2011-03-08 18:28,2011-03-08 18:41
2011-09-25,M4.4,2011-09-25 02:27,2011-09-25 02:33,2011-09-25 02:37
2011-11-02,M4.3,2011-11-02 21:52,2011-11-02 22:01,2011-11-02 22:19
2011-03-14,M4.2,2011-03-14 19:30,2011-03-14 19:52,2011-03-14 19:54
2011-09-26,M4,2011-09-26 05:06,2011-09-26 05:08,2011-09-26 05:13
2011-12-25,M4,2011-12-25 18:11,2011-12-25 18:16,2011-12-25 18:20
2011-10-02,M3.9,2011-10-02 00:37,2011-10-02 00:50,2011-10-02 00:59
2011-03-07,M3.7,2011-03-07 19:43,2011-03-07 20:12,2011-03-07 20:58
2011-09-25,M3.7,2011-09-25 15:26,2011-09-25 15:33,2011-09-25 15:38
2011-11-05,M3.7,2011-11-05 03:08,2011-11-05 03:35,2011-11-05 03:58
2011-02-24,M3.5,2011-02-24 07:23,2011-02-24 07:35,2011-02-24 07:42
2011-08-08,M3.5,2011-08-08 18:00,2011-08-08 18:10,2011-08-08 18:18
2011-09-04,M3.2,2011-09-04 11:21,2011-09-04 11:45,2011-09-04 11:50
2011-09-24,M3.1,2011-09-24 17:19,2011-09-24 17:25,2011-09-24 17:31
2011-09-25,M3.1,2011-09-25 08:46,2011-09-25 08:49,2011-09-25 08:52
2011-09-24,M3,2011-09-24 19:09,2011-09-24 19:21,2011-09-24 19:41
2011-09-24,M2.8,2011-09-24 17:59,2011-09-24 18:15,2011-09-24 18:24
2011-09-09,M2.7,2011-09-09 06:01,2011-09-09 06:11,2011-09-09 06:17
2011-09-26,M2.6,2011-09-26 14:37,2011-09-26 14:46,2011-09-26 15:02
2011-06-07,M2.5,2011-06-07 06:16,2011-06-07 06:41,2011-06-07 06:59
2011-08-09,M2.5,2011-08-09 03:19,2011-08-09 03:54,2011-08-09 04:08
2011-11-03,M2.5,2011-11-03 10:58,2011-11-03 11:11,2011-11-03 11:20
2011-12-31,M2.4,2011-12-31 13:09,2011-12-31 13:15,2011-12-31 13:19
2011-12-26,M2.3,2011-12-26 20:12,2011-12-26 20:30,2011-12-26 20:36
2011-02-14,M2.2,2011-02-14 17:20,2011-02-14 17:26,2011-02-14 17:32
2011-09-25,M2.2,2011-09-25 16:51,2011-09-25 16:58,2011-09-25 17:09
2011-11-03,M2.1,2011-11-03 23:28,2011-11-03 23:36,2011-11-03 23:44
2011-12-29,M2,2011-12-29 21:43,2011-12-29 21:51,2011-12-29 21:59
2011-02-09,M1.9,2011-02-09 01:23,2011-02-09 01:31,2011-02-09 01:35
2011-03-07,M1.9,2011-03-07 13:45,2011-03-07 14:30,2011-03-07 14:56
2011-09-23,M1.9,2011-09-23 23:48,2011-09-23 23:56,2011-09-23 00:04
2012-03-07,X5.4,2012-03-07 00:02,2012-03-07 00:24,2012-03-07 00:40
2012-10-23,X1.8,2012-10-23 03:13,2012-10-23 03:17,2012-10-23 03:21
2012-01-27,X1.7,2012-01-27 17:37,2012-01-27 18:37,2012-01-27 18:56
2012-07-12,X1.4,2012-07-12 15:37,2012-07-12 16:49,2012-07-12 17:30
2012-03-07,X1.3,2012-03-07 01:05,2012-03-07 01:14,2012-03-07 01:23
2012-03-05,X1.1,2012-03-05 02:30,2012-03-05 04:09,2012-03-05 04:43
2012-07-06,X1.1,2012-07-06 23:01,2012-07-06 23:08,2012-07-06 23:14
2012-10-20,M9,2012-10-20 18:05,2012-10-20 18:14,2012-10-20 18:19
2012-01-23,M8.7,2012-01-23 03:38,2012-01-23 03:59,2012-01-23 04:34
2012-03-10,M8.4,2012-03-10 17:15,2012-03-10 17:44,2012-03-10 18:30
2012-03-13,M7.9,2012-03-13 17:12,2012-03-13 17:41,2012-03-13 18:25
2012-07-19,M7.7,2012-07-19 04:17,2012-07-19 05:58,2012-07-19 06:56
2012-07-08,M6.9,2012-07-08 16:23,2012-07-08 16:32,2012-07-08 16:42
2012-03-09,M6.3,2012-03-09 03:22,2012-03-09 03:53,2012-03-09 04:18
2012-07-05,M6.1,2012-07-05 11:39,2012-07-05 11:44,2012-07-05 11:49
2012-07-28,M6.1,2012-07-28 20:44,2012-07-28 20:56,2012-07-28 21:04
2012-11-13,M6,2012-11-13 01:58,2012-11-13 02:04,2012-11-13 02:06
2012-05-10,M5.7,2012-05-10 04:11,2012-05-10 04:18,2012-05-10 04:23
2012-07-02,M5.6,2012-07-02 10:43,2012-07-02 10:52,2012-07-02 10:57
2012-08-18,M5.5,2012-08-18 00:24,2012-08-18 01:02,2012-08-18 01:07
2012-07-04,M5.3,2012-07-04 09:47,2012-07-04 09:55,2012-07-04 09:57
2012-05-17,M5.1,2012-05-17 01:25,2012-05-17 01:47,2012-05-17 02:14
2012-10-22,M5,2012-10-22 18:38,2012-10-22 18:51,2012-10-22 19:01
2012-05-09,M4.7,2012-05-09 12:21,2012-05-09 12:32,2012-05-09 12:36
2012-07-05,M4.7,2012-07-05 03:25,2012-07-05 03:36,2012-07-05 03:39
2012-07-04,M4.6,2012-07-04 22:03,2012-07-04 22:09,2012-07-04 22:15
2012-05-09,M4.1,2012-05-09 21:01,2012-05-09 21:05,2012-05-09 21:09
2012-07-02,M3.8,2012-07-02 19:59,2012-07-02 20:07,2012-07-02 20:13
2012-11-21,M3.5,2012-11-21 15:10,2012-11-21 15:30,2012-11-21 15:38
2012-03-02,M3.3,2012-03-02 17:29,2012-03-02 17:46,2012-03-02 18:07
2012-06-03,M3.3,2012-06-03 17:48,2012-06-03 17:55,2012-06-03 17:57
2012-01-19,M3.2,2012-01-19 13:44,2012-01-19 16:05,2012-01-19 17:50
2012-07-06,M2.9,2012-07-06 01:37,2012-07-06 01:40,2012-07-06 01:42
2012-03-14,M2.8,2012-03-14 15:08,2012-03-14 15:21,2012-03-14 15:36
2012-07-01,M2.8,2012-07-01 19:11,2012-07-01 19:18,2012-07-01 19:21
2012-11-13,M2.8,2012-11-13 20:50,2012-11-13 20:54,2012-11-13 20:57
2012-07-27,M2.7,2012-07-27 17:17,2012-07-27 17:26,2012-07-27 17:32
2012-07-07,M2.6,2012-07-07 10:57,2012-07-07 11:03,2012-07-07 11:07
2012-11-13,M2.5,2012-11-13 05:42,2012-11-13 05:50,2012-11-13 05:54
2012-06-28,M2.4,2012-06-28 16:07,2012-06-28 16:12,2012-06-28 16:15
2012-07-05,M2.4,2012-07-05 01:05,2012-07-05 01:10,2012-07-05 01:15
2012-08-17,M2.4,2012-08-17 13:12,2012-08-17 13:19,2012-08-17 13:23
2012-07-04,M2.3,2012-07-04 04:28,2012-07-04 04:37,2012-07-04 04:45
2012-07-04,M2.3,2012-07-04 12:07,2012-07-04 12:24,2012-07-04 12:32
2012-07-29,M2.3,2012-07-29 06:15,2012-07-29 06:22,2012-07-29 06:29
2012-10-08,M2.3,2012-10-08 11:05,2012-10-08 11:17,2012-10-08 11:23
2012-06-29,M2.2,2012-06-29 09:13,2012-06-29 09:20,2012-06-29 09:22
2012-07-05,M2.2,2012-07-05 02:35,2012-07-05 02:42,2012-07-05 02:47
2012-11-28,M2.2,2012-11-28 21:20,2012-11-28 21:36,2012-11-28 21:48
2012-03-05,M2.1,2012-03-05 19:10,2012-03-05 19:16,2012-03-05 19:21
2013-11-05,X3.3,2013-11-05 22:07,2013-11-05 22:12,2013-11-05 22:15
2013-05-14,X3.2,2013-05-14 00:00,2013-05-14 01:11,2013-05-14 01:20
2013-05-13,X2.8,2013-05-13 15:48,2013-05-13 16:05,2013-05-13 16:16
2013-10-29,X2.3,2013-10-29 21:42,2013-10-29 21:54,2013-10-29 22:01
2013-10-25,X2.1,2013-10-25 14:51,2013-10-25 15:03,2013-10-25 15:12
2013-05-13,X1.7,2013-05-13 01:53,2013-05-13 02:17,2013-05-13 02:32
2013-10-25,X1.7,2013-10-25 07:53,2013-10-25 08:01,2013-10-25 08:09
2013-05-15,X1.2,2013-05-15 01:25,2013-05-15 01:48,2013-05-15 01:58
2013-11-08,X1.1,2013-11-08 04:20,2013-11-08 04:26,2013-11-08 04:29
2013-11-10,X1.1,2013-11-10 05:08,2013-11-10 05:14,2013-11-10 05:18
2013-10-28,X1,2013-10-28 01:41,2013-10-28 02:03,2013-10-28 02:12
2013-11-19,X1,2013-11-19 10:14,2013-11-19 10:26,2013-11-19 10:34
2013-10-24,M9.3,2013-10-24 00:21,2013-10-24 00:30,2013-10-24 00:35
2013-04-11,M6.5,2013-04-11 06:55,2013-04-11 07:16,2013-04-11 07:29
2013-12-31,M6.4,2013-12-31 21:45,2013-12-31 21:58,2013-12-31 22:20
2013-11-01,M6.3,2013-11-01 19:46,2013-11-01 19:53,2013-11-01 19:58
2013-06-07,M5.9,2013-06-07 22:11,2013-06-07 22:49,2013-06-07 23:04
2013-05-03,M5.7,2013-05-03 17:24,2013-05-03 17:32,2013-05-03 17:41
2013-10-28,M5.1,2013-10-28 04:32,2013-10-28 04:41,2013-10-28 04:46
2013-05-22,M5,2013-05-22 13:08,2013-05-22 13:32,2013-05-22 14:08
2013-11-03,M5,2013-11-03 05:16,2013-11-03 05:22,2013-11-03 05:26
2013-10-28,M4.4,2013-10-28 15:07,2013-10-28 15:15,2013-10-28 15:21
2013-10-22,M4.2,2013-10-22 21:15,2013-10-22 21:20,2013-10-22 21:22
2013-05-10,M3.9,2013-05-10 00:44,2013-05-10 00:57,2013-05-10 01:08
2013-11-06,M3.8,2013-11-06 13:39,2013-11-06 13:46,2013-11-06 13:53
2013-10-24,M3.5,2013-10-24 10:30,2013-10-24 10:33,2013-10-24 10:37
2013-10-27,M3.5,2013-10-27 12:36,2013-10-27 12:48,2013-10-27 12:52
2013-12-19,M3.5,2013-12-19 23:06,2013-12-19 23:19,2013-12-19 23:26
2013-04-12,M3.3,2013-04-12 19:52,2013-04-12 20:38,2013-04-12 20:46
2013-08-17,M3.3,2013-08-17 18:16,2013-08-17 18:24,2013-08-17 18:35
2013-12-22,M3.3,2013-12-22 15:06,2013-12-22 15:12,2013-12-22 15:19
2013-05-17,M3.2,2013-05-17 08:43,2013-05-17 08:57,2013-05-17 09:19
2013-10-24,M3.1,2013-10-24 23:58,2013-10-24 00:08,2013-10-24 00:16
2013-10-26,M3.1,2013-10-26 19:24,2013-10-26 19:27,2013-10-26 19:30
2013-12-29,M3.1,2013-12-29 07:49,2013-12-29 07:56,2013-12-29 08:00
2013-06-21,M2.9,2013-06-21 02:30,2013-06-21 03:14,2013-06-21 03:43
2013-06-23,M2.9,2013-06-23 20:48,2013-06-23 20:56,2013-06-23 20:59
2013-10-25,M2.9,2013-10-25 02:48,2013-10-25 03:02,2013-10-25 03:12
2013-10-09,M2.8,2013-10-09 01:23,2013-10-09 01:48,2013-10-09 01:56
2013-10-28,M2.8,2013-10-28 14:00,2013-10-28 14:05,2013-10-28 14:12
2013-10-23,M2.7,2013-10-23 20:41,2013-10-23 20:53,2013-10-23 20:59
2013-10-28,M2.7,2013-10-28 14:46,2013-10-28 15:01,2013-10-28 15:04
2013-10-24,M2.5,2013-10-24 09:59,2013-10-24 10:09,2013-10-24 10:17
2013-11-05,M2.5,2013-11-05 08:12,2013-11-05 08:18,2013-11-05 08:21
2013-11-07,M2.4,2013-11-07 14:15,2013-11-07 14:25,2013-11-07 14:31
2013-11-11,M2.4,2013-11-11 11:01,2013-11-11 11:18,2013-11-11 11:30
2013-10-25,M2.3,2013-10-25 19:05,2013-10-25 19:21,2013-10-25 19:24
2013-10-26,M2.3,2013-10-26 05:59,2013-10-26 06:06,2013-10-26 06:20
2013-11-07,M2.3,2013-11-07 03:34,2013-11-07 03:40,2013-11-07 03:43
2013-11-08,M2.3,2013-11-08 09:22,2013-11-08 09:28,2013-11-08 09:31
2014-02-25,X4.9,2014-02-25 00:39,2014-02-25 00:49,2014-02-25 01:03
2014-10-24,X3.1,2014-10-24 21:07,2014-10-24 21:41,2014-10-24 22:13
2014-06-10,X2.2,2014-06-10 11:36,2014-06-10 11:42,2014-06-10 11:44
2014-10-26,X2,2014-10-26 10:04,2014-10-26 10:56,2014-10-26 11:18
2014-10-27,X2,2014-10-27 14:12,2014-10-27 14:47,2014-10-27 15:09
2014-12-20,X1.8,2014-12-20 00:11,2014-12-20 00:28,2014-12-20 00:55
2014-09-10,X1.6,2014-09-10 17:21,2014-09-10 17:45,2014-09-10 18:20
2014-10-22,X1.6,2014-10-22 14:02,2014-10-22 14:28,2014-10-22 14:50
2014-11-07,X1.6,2014-11-07 16:53,2014-11-07 17:26,2014-11-07 17:34
2014-06-10,X1.5,2014-06-10 12:36,2014-06-10 12:52,2014-06-10 13:03
2014-04-25,X1.3,2014-04-25 00:17,2014-04-25 00:27,2014-04-25 00:38
2014-01-07,X1.2,2014-01-07 18:04,2014-01-07 18:32,2014-01-07 18:58
2014-10-19,X1.1,2014-10-19 04:17,2014-10-19 05:03,2014-10-19 05:48
2014-03-29,X1,2014-03-29 17:35,2014-03-29 17:48,2014-03-29 17:54
2014-06-11,X1,2014-06-11 08:59,2014-06-11 09:06,2014-06-11 09:10
2014-10-25,X1,2014-10-25 16:55,2014-10-25 17:08,2014-10-25 18:11
2014-01-01,M9.9,2014-01-01 18:40,2014-01-01 18:52,2014-01-01 19:03
2014-03-12,M9.3,2014-03-12 22:28,2014-03-12 22:34,2014-03-12 22:39
2014-10-22,M8.7,2014-10-22 01:16,2014-10-22 01:59,2014-10-22 02:28
2014-12-17,M8.7,2014-12-17 04:25,2014-12-17 04:51,2014-12-17 05:20
2014-11-05,M7.9,2014-11-05 09:26,2014-11-05 09:47,2014-11-05 09:55
2014-04-18,M7.3,2014-04-18 12:31,2014-04-18 13:03,2014-04-18 13:20
2014-10-02,M7.3,2014-10-02 18:49,2014-10-02 19:01,2014-10-02 19:14
2014-01-07,M7.2,2014-01-07 10:07,2014-01-07 10:13,2014-01-07 10:37
2014-10-27,M7.1,2014-10-27 00:06,2014-10-27 00:34,2014-10-27 00:44
2014-12-18,M6.9,2014-12-18 21:41,2014-12-18 21:58,2014-12-18 22:25
2014-10-27,M6.7,2014-10-27 09:59,2014-10-27 10:09,2014-10-27 10:26
2014-01-30,M6.6,2014-01-30 15:48,2014-01-30 16:11,2014-01-30 16:28
2014-10-28,M6.6,2014-10-28 03:23,2014-10-28 03:32,2014-10-28 03:41
2014-04-02,M6.5,2014-04-02 13:18,2014-04-02 14:05,2014-04-02 14:28
2014-07-08,M6.5,2014-07-08 16:06,2014-07-08 16:20,2014-07-08 16:30
2014-11-03,M6.5,2014-11-03 22:15,2014-11-03 22:40,2014-11-03 22:53
2014-12-04,M6.1,2014-12-04 18:05,2014-12-04 18:25,2014-12-04 18:56
2014-08-24,M5.9,2014-08-24 12:00,2014-08-24 12:17,2014-08-24 12:25
2014-11-16,M5.7,2014-11-16 17:35,2014-11-16 17:48,2014-11-16 17:57
2014-11-06,M5.4,2014-11-06 03:32,2014-11-06 03:46,2014-11-06 04:02
2014-05-08,M5.3,2014-05-08 09:59,2014-05-08 10:07,2014-05-08 10:18
2014-02-04,M5.2,2014-02-04 03:57,2014-02-04 04:00,2014-02-04 04:06
2014-09-28,M5.1,2014-09-28 02:39,2014-09-28 02:58,2014-09-28 03:19
2014-01-27,M4.9,2014-01-27 22:05,2014-01-27 22:10,2014-01-27 22:15
2014-01-28,M4.9,2014-01-28 19:00,2014-01-28 19:40,2014-01-28 19:46
2014-09-08,M4.5,2014-09-08 23:12,2014-09-08 00:29,2014-09-08 01:31
2014-10-20,M4.5,2014-10-20 16:00,2014-10-20 16:37,2014-10-20 16:55
2014-02-02,M4.4,2014-02-02 09:24,2014-02-02 09:31,2014-02-02 09:36
2014-10-16,M4.3,2014-10-16 12:58,2014-10-16 13:03,2014-10-16 13:05
2014-10-26,M4.2,2014-10-26 18:07,2014-10-26 18:15,2014-10-26 18:20
2014-01-04,M4,2014-01-04 19:05,2014-01-04 19:46,2014-01-04 20:23
2014-10-24,M4,2014-10-24 07:37,2014-10-24 07:48,2014-10-24 07:53
2014-06-11,M3.9,2014-06-11 20:53,2014-06-11 21:03,2014-06-11 21:10
2014-08-25,M3.9,2014-08-25 20:06,2014-08-25 20:21,2014-08-25 20:29
2015-05-05,X2.7,2015-05-05 22:05,2015-05-05 22:11,2015-05-05 22:15
2015-03-11,X2.2,2015-03-11 16:11,2015-03-11 16:22,2015-03-11 16:29
2015-03-07,M9.2,2015-03-07 21:45,2015-03-07 22:22,2015-03-07 22:58
2015-03-03,M8.2,2015-03-03 01:25,2015-03-03 01:35,2015-03-03 01:42
2015-06-25,M7.9,2015-06-25 08:02,2015-06-25 08:16,2015-06-25 09:05
2015-06-25,M7.9,2015-06-25 08:02,2015-06-25 08:16,2015-06-25 09:05
2015-09-28,M7.6,2015-09-28 14:53,2015-09-28 14:58,2015-09-28 15:03
2015-06-22,M6.5,2015-06-22 17:39,2015-06-22 18:23,2015-06-22 18:51
2015-03-09,M5.8,2015-03-09 23:29,2015-03-09 23:53,2015-03-09 00:12
2015-01-13,M5.6,2015-01-13 04:13,2015-01-13 04:24,2015-01-13 04:38
2015-08-24,M5.6,2015-08-24 07:26,2015-08-24 07:33,2015-08-24 07:35
2015-10-02,M5.5,2015-10-02 00:06,2015-10-02 00:13,2015-10-02 00:17
2015-03-10,M5.1,2015-03-10 03:19,2015-03-10 03:24,2015-03-10 03:28
2015-01-13,M4.9,2015-01-13 04:46,2015-01-13 04:58,2015-01-13 05:10
2015-12-23,M4.7,2015-12-23 00:23,2015-12-23 00:40,2015-12-23 00:52
2015-03-09,M4.5,2015-03-09 14:22,2015-03-09 14:33,2015-03-09 14:37
2015-10-01,M4.5,2015-10-01 13:03,2015-10-01 13:10,2015-10-01 13:14
2015-03-12,M4.2,2015-03-12 13:50,2015-03-12 14:08,2015-03-12 14:13
2015-03-02,M4.1,2015-03-02 19:21,2015-03-02 19:31,2015-03-02 19:36
2015-04-21,M4,2015-04-21 15:24,2015-04-21 15:45,2015-04-21 15:51
2015-11-09,M3.9,2015-11-09 12:49,2015-11-09 13:12,2015-11-09 13:28
2015-06-21,M3.8,2015-06-21 09:38,2015-06-21 09:44,2015-06-21 09:50
2015-03-02,M3.7,2015-03-02 15:10,2015-03-02 15:28,2015-03-02 15:37
2015-11-04,M3.7,2015-11-04 13:31,2015-11-04 13:52,2015-11-04 14:13
2015-09-28,M3.6,2015-09-28 03:45,2015-09-28 03:55,2015-09-28 03:59
2015-08-22,M3.5,2015-08-22 21:19,2015-08-22 21:24,2015-08-22 21:28
2015-03-12,M3.2,2015-03-12 04:41,2015-03-12 04:46,2015-03-12 04:50
2015-03-06,M3,2015-03-06 04:14,2015-03-06 04:57,2015-03-06 05:27
2015-06-18,M3,2015-06-18 16:30,2015-06-18 17:36,2015-06-18 18:25
2015-03-10,M2.9,2015-03-10 23:46,2015-03-10 00:02,2015-03-10 00:06
2015-08-27,M2.9,2015-08-27 04:48,2015-08-27 05:44,2015-08-27 06:03
2015-09-29,M2.9,2015-09-29 05:05,2015-09-29 05:16,2015-09-29 05:23
2015-12-21,M2.8,2015-12-21 00:52,2015-12-21 01:03,2015-12-21 01:11
2015-03-12,M2.7,2015-03-12 21:44,2015-03-12 21:51,2015-03-12 21:56
2015-03-11,M2.6,2015-03-11 07:51,2015-03-11 07:57,2015-03-11 08:03
2015-05-05,M2.6,2015-05-05 17:12,2015-05-05 17:24,2015-05-05 17:30
2015-06-21,M2.6,2015-06-21 02:06,2015-06-21 02:36,2015-06-21 03:02
2015-11-04,M2.5,2015-11-04 11:55,2015-11-04 12:03,2015-11-04 12:06
2015-01-30,M2.4,2015-01-30 12:10,2015-01-30 12:16,2015-01-30 12:21
2015-02-09,M2.4,2015-02-09 22:19,2015-02-09 23:35,2015-02-09 00:16
2015-01-14,M2.2,2015-01-14 12:30,2015-01-14 12:58,2015-01-14 13:08
2015-04-21,M2.2,2015-04-21 10:17,2015-04-21 10:40,2015-04-21 10:59
2015-04-21,M2.2,2015-04-21 11:49,2015-04-21 11:57,2015-04-21 12:02
2015-08-28,M2.2,2015-08-28 13:04,2015-08-28 13:16,2015-08-28 13:23
2015-01-29,M2.1,2015-01-29 11:32,2015-01-29 11:42,2015-01-29 11:52
2015-04-21,M2.1,2015-04-21 16:55,2015-04-21 17:00,2015-04-21 17:09
2015-08-28,M2.1,2015-08-28 18:56,2015-08-28 19:03,2015-08-28 19:06
2015-09-20,M2.1,2015-09-20 17:32,2015-09-20 18:03,2015-09-20 18:29
2015-01-30,M2,2015-01-30 00:32,2015-01-30 00:44,2015-01-30 01:02
2015-06-14,M2,2015-06-14 00:52,2015-06-14 00:59,2015-06-14 01:09
2017-09-06,X9.3,2017-09-06 11:53,2017-09-06 12:02,2017-09-06 12:10
2017-09-10,X8.2,2017-09-10 15:35,2017-09-10 16:06,2017-09-10 16:31
2017-09-06,X2.2,2017-09-06 08:57,2017-09-06 09:10,2017-09-06 09:17
2017-09-07,X1.3,2017-09-07 14:20,2017-09-07 14:36,2017-09-07 14:55
