lat,lon,sza,lt,fmax,event,dt,pk
50.02,-96.04,110.81,3.08,0.00073945,2011-08-09 08:05:00,-236,0_pina
61.76,-121.23,102.32,2.08,0.00073945,2011-08-09 08:05:00,-158,0_fsim
69.54,-93.55,109.6,18.93,0.000231631,2011-02-15 01:56:00,-170,1_talo
64.05,-139.11,91.65,17.93,0.000231631,2011-02-15 01:56:00,360,1_daws
53.86,-94.66,112.56,19.93,0.000231631,2011-02-15 01:56:00,160,1_isll
69.54,-93.55,74.48,16.33,0.00021585,2011-09-06 22:20:00,294,2_talo
62.82,-92.11,72.4,17.33,0.00021585,2011-09-06 22:20:00,54,2_rank
50.02,-96.04,65.79,17.33,0.00021585,2011-09-06 22:20:00,50,2_pina
56.38,-94.64,68.85,17.33,0.00021585,2011-09-06 22:20:00,332,2_gill
64.05,-139.11,58.9,15.33,0.00021585,2011-09-06 22:20:00,46,2_daws
61.76,-121.23,60.91,16.33,0.00021585,2011-09-06 22:20:00,46,2_fsim
60.02,-111.95,62.87,16.33,0.00021585,2011-09-06 22:20:00,50,2_fsmi
58.22,-103.68,65.29,16.33,0.00021585,2011-09-06 22:20:00,50,2_rabb
56.66,-111.21,61.07,16.33,0.00021585,2011-09-06 22:20:00,50,2_mcmu
50.02,-96.04,114.23,4.67,0.00019117,2011-09-24 09:40:00,210,3_pina
64.05,-139.11,116.09,2.67,0.00019117,2011-09-24 09:40:00,-236,3_daws
61.76,-121.23,115.62,3.67,0.00019117,2011-09-24 09:40:00,-18,3_fsim
69.54,-93.55,88.33,14.45,0.00020418200000000002,2011-11-03 20:27:00,96,4_talo
62.82,-92.11,83.47,15.45,0.000204182,2011-11-03 20:27:00,-2,4_rank
50.02,-96.04,71.95,15.45,0.00020418200000000002,2011-11-03 20:27:00,82,4_pina
56.38,-94.64,77.6,15.45,0.000204182,2011-11-03 20:27:00,72,4_gill
64.05,-139.11,79.37,13.45,0.00020418200000000002,2011-11-03 20:27:00,92,4_daws
61.76,-121.23,77.22,14.45,0.000204182,2011-11-03 20:27:00,84,4_fsim
60.02,-111.95,76.64,14.45,0.00020418200000000002,2011-11-03 20:27:00,92,4_fsmi
58.22,-103.68,76.63,14.45,0.000204182,2011-11-03 20:27:00,-4,4_rabb
53.86,-94.66,75.56,15.45,0.00020418200000000002,2011-11-03 20:27:00,-2,4_isll
56.66,-111.21,73.61,14.45,0.000204182,2011-11-03 20:27:00,110,4_mcmu
69.54,-93.55,76.31,16.63,0.00018487400000000002,2011-09-07 22:38:00,136,5_talo
62.82,-92.11,74.71,17.63,0.000184874,2011-09-07 22:38:00,136,5_rank
50.02,-96.04,68.88,17.63,0.00018487400000000002,2011-09-07 22:38:00,142,5_pina
56.38,-94.64,71.56,17.63,0.000184874,2011-09-07 22:38:00,148,5_gill
64.05,-139.11,60.01,15.63,0.00018487400000000002,2011-09-07 22:38:00,-60,5_daws
61.76,-121.23,62.72,16.63,0.000184874,2011-09-07 22:38:00,-60,5_fsim
60.02,-111.95,65.03,16.63,0.00018487400000000002,2011-09-07 22:38:00,-314,5_fsmi
58.22,-103.68,67.74,16.63,0.000184874,2011-09-07 22:38:00,142,5_rabb
56.66,-111.21,63.46,16.63,0.00018487400000000002,2011-09-07 22:38:00,-60,5_mcmu
62.82,-92.11,87.3,17.38,0.000158033,2011-03-09 23:23:00,-30,6_rank
50.02,-96.04,81.89,17.38,0.000158033,2011-03-09 23:23:00,284,6_pina
64.05,-139.11,71.68,15.38,0.000158033,2011-03-09 23:23:00,290,6_daws
61.76,-121.23,75.12,16.38,0.000158033,2011-03-09 23:23:00,344,6_fsim
53.86,-94.66,83.76,17.38,0.000158033,2011-03-09 23:23:00,360,6_isll
56.66,-111.21,76.28,16.38,0.000158033,2011-03-09 23:23:00,330,6_mcmu
62.82,-92.11,96.5,6.02,0.000149009,2011-09-22 11:01:00,-172,7_rank
64.05,-139.11,112.4,4.02,0.000149009,2011-09-22 11:01:00,290,7_daws
60.02,-111.95,106.3,5.02,0.000149009,2011-09-22 11:01:00,100,7_fsmi
58.22,-103.68,103.35,5.02,0.000149009,2011-09-22 11:01:00,360,7_rabb
56.66,-111.21,107.67,5.02,0.000149009,2011-09-22 11:01:00,-116,7_mcmu
69.54,-93.55,87.75,11.62,0.00017983799999999998,2012-01-27 18:37:00,174,52_talo
62.82,-92.11,81.24,12.62,0.00017983799999999998,2012-01-27 18:37:00,360,52_rank
50.02,-96.04,68.44,12.62,0.00017983799999999998,2012-01-27 18:37:00,236,52_pina
56.38,-94.64,74.8,12.62,0.00017983799999999998,2012-01-27 18:37:00,268,52_gill
61.76,-121.23,82.58,11.62,0.00017983799999999998,2012-01-27 18:37:00,214,52_fsim
60.02,-111.95,79.46,11.62,0.00017983799999999998,2012-01-27 18:37:00,360,52_fsmi
58.22,-103.68,76.88,12.62,0.00017983799999999998,2012-01-27 18:37:00,-348,52_rabb
53.86,-94.66,72.28,12.62,0.00017983799999999998,2012-01-27 18:37:00,-166,52_isll
56.66,-111.21,76.13,11.62,0.00017983799999999998,2012-01-27 18:37:00,360,52_mcmu
69.54,-93.55,49.61,10.82,0.000142294,2012-07-12 16:49:00,360,53_talo
50.02,-96.04,34.44,11.82,0.000142294,2012-07-12 16:49:00,-360,53_pina
56.38,-94.64,38.73,11.82,0.000142294,2012-07-12 16:49:00,-360,53_gill
64.05,-139.11,60.98,9.82,0.000142294,2012-07-12 16:49:00,-360,53_daws
61.76,-121.23,52.56,10.82,0.000142294,2012-07-12 16:49:00,-360,53_fsim
60.02,-111.95,47.79,10.82,0.000142294,2012-07-12 16:49:00,-360,53_fsmi
56.66,-111.21,45.61,10.82,0.000142294,2012-07-12 16:49:00,-360,53_mcmu
62.82,-92.11,100.81,19.23,0.000137341,2012-03-07 01:14:00,360,54_rank
50.02,-96.04,100.2,19.23,0.000137341,2012-03-07 01:14:00,360,54_pina
56.38,-94.64,100.45,19.23,0.000137341,2012-03-07 01:14:00,76,54_gill
64.05,-139.11,80.79,17.23,0.000137341,2012-03-07 01:14:00,360,54_daws
61.76,-121.23,87.11,18.23,0.000137341,2012-03-07 01:14:00,360,54_fsim
60.02,-111.95,91.4,18.23,0.000137341,2012-03-07 01:14:00,360,54_fsmi
58.22,-103.68,95.49,19.23,0.000137341,2012-03-07 01:14:00,204,54_rabb
53.86,-94.66,100.71,19.23,0.000137341,2012-03-07 01:14:00,164,54_isll
56.66,-111.21,91.34,18.23,0.000137341,2012-03-07 01:14:00,222,54_mcmu
69.54,-93.55,112.59,21.15,0.000114173,2012-03-05 04:09:00,-360,55_talo
56.38,-94.64,122.38,22.15,0.00011417299999999999,2012-03-05 04:09:00,360,55_gill
61.76,-121.23,108.23,21.15,0.000114173,2012-03-05 04:09:00,360,55_fsim
60.02,-111.95,113.04,21.15,0.00011417299999999999,2012-03-05 04:09:00,-360,55_fsmi
56.38,-94.64,60.97,18.13,0.000113963,2012-07-06 23:08:00,360,56_gill
64.05,-139.11,45.06,16.13,0.00011396299999999999,2012-07-06 23:08:00,-154,56_daws
61.76,-121.23,49.48,17.13,0.000113963,2012-07-06 23:08:00,360,56_fsim
60.02,-111.95,52.77,17.13,0.00011396299999999999,2012-07-06 23:08:00,360,56_fsmi
53.86,-94.66,60.88,18.13,0.000113963,2012-07-06 23:08:00,360,56_isll
56.66,-111.21,52.04,17.13,0.00011396299999999999,2012-07-06 23:08:00,360,56_mcmu
50.02,-96.04,84.76,16.2,0.000385458,2013-11-05 22:12:00,352,100_pina
56.38,-94.64,88.64,16.2,0.00038545800000000004,2013-11-05 22:12:00,-20,100_gill
64.05,-139.11,81.08,14.2,0.000385458,2013-11-05 22:12:00,-22,100_daws
61.76,-121.23,82.6,15.2,0.00038545800000000004,2013-11-05 22:12:00,360,100_fsim
58.22,-103.68,85.89,16.2,0.000385458,2013-11-05 22:12:00,-14,100_rabb
56.66,-111.21,81.93,15.2,0.00038545800000000004,2013-11-05 22:12:00,360,100_mcmu
69.54,-93.55,77.64,19.18,0.000324641,2013-05-14 01:11:00,-296,101_talo
56.38,-94.64,81.92,20.18,0.00032464099999999997,2013-05-14 01:11:00,-360,101_gill
64.05,-139.11,60.15,18.18,0.000324641,2013-05-14 01:11:00,360,101_daws
61.76,-121.23,67.7,19.18,0.00032464099999999997,2013-05-14 01:11:00,-338,101_fsim
60.02,-111.95,72.27,19.18,0.000324641,2013-05-14 01:11:00,-298,101_fsmi
56.66,-111.21,73.1,19.18,0.00032464099999999997,2013-05-14 01:11:00,-292,101_mcmu
69.54,-93.55,54.48,10.08,0.000288461,2013-05-13 16:05:00,360,102_talo
50.02,-96.04,41.45,11.08,0.000288461,2013-05-13 16:05:00,-184,102_pina
56.38,-94.64,44.95,11.08,0.000288461,2013-05-13 16:05:00,360,102_gill
64.05,-139.11,67.66,9.08,0.000288461,2013-05-13 16:05:00,232,102_daws
61.76,-121.23,59.27,10.08,0.000288461,2013-05-13 16:05:00,-138,102_fsim
60.02,-111.95,54.44,10.08,0.000288461,2013-05-13 16:05:00,-96,102_fsmi
56.66,-111.21,52.6,10.08,0.000288461,2013-05-13 16:05:00,-112,102_mcmu
69.54,-93.55,92.73,15.9,0.000235325,2013-10-29 21:54:00,360,103_talo
50.02,-96.04,80.57,16.9,0.000235325,2013-10-29 21:54:00,36,103_pina
56.38,-94.64,84.8,16.9,0.000235325,2013-10-29 21:54:00,-26,103_gill
64.05,-139.11,78.39,14.9,0.000235325,2013-10-29 21:54:00,-358,103_daws
61.76,-121.23,79.35,15.9,0.000235325,2013-10-29 21:54:00,-2,103_fsim
58.22,-103.68,82.16,15.9,0.000235325,2013-10-29 21:54:00,-240,103_rabb
56.66,-111.21,78.25,15.9,0.000235325,2013-10-29 21:54:00,122,103_mcmu
69.54,-93.55,87.07,9.05,0.000214171,2013-10-25 15:03:00,-206,104_talo
50.02,-96.04,74.24,10.05,0.00021417099999999998,2013-10-25 15:03:00,-206,104_pina
56.38,-94.64,78.04,10.05,0.000214171,2013-10-25 15:03:00,360,104_gill
58.22,-103.68,82.88,9.05,0.00021417099999999998,2013-10-25 15:03:00,360,104_rabb
56.38,-94.64,89.73,21.28,0.000175473,2013-05-13 02:17:00,-230,105_gill
64.05,-139.11,67.4,19.28,0.000175473,2013-05-13 02:17:00,-68,105_daws
61.76,-121.23,75.63,20.28,0.000175473,2013-05-13 02:17:00,-360,105_fsim
50.02,-96.04,135.67,3.02,0.00017580799999999998,2013-10-25 08:01:00,186,106_pina
56.38,-94.64,130.28,3.02,0.00017580799999999998,2013-10-25 08:01:00,-360,106_gill
61.76,-121.23,130.38,2.02,0.00017580799999999998,2013-10-25 08:01:00,-220,106_fsim
58.22,-103.68,131.42,2.02,0.00017580799999999998,2013-10-25 08:01:00,90,106_rabb
56.38,-94.64,86.23,20.8,0.00012945,2013-05-15 01:48:00,-6,107_gill
64.05,-139.11,63.83,18.8,0.00012945,2013-05-15 01:48:00,360,107_daws
61.76,-121.23,71.84,19.8,0.00012945,2013-05-15 01:48:00,-172,107_fsim
60.02,-111.95,76.58,19.8,0.00012945,2013-05-15 01:48:00,360,107_fsmi
50.02,-96.04,140.79,22.43,0.00012223100000000002,2013-11-08 04:26:00,360,108_pina
56.38,-94.64,136.25,22.43,0.00012223100000000002,2013-11-08 04:26:00,-82,108_gill
64.05,-139.11,114.23,20.43,0.00012223100000000002,2013-11-08 04:26:00,-310,108_daws
61.76,-121.23,122.63,21.43,0.00012223100000000002,2013-11-08 04:26:00,276,108_fsim
58.22,-103.68,131.73,22.43,0.00012223100000000002,2013-11-08 04:26:00,360,108_rabb
69.54,-93.55,127.2,22.23,0.000114341,2013-11-10 05:14:00,280,109_talo
56.38,-94.64,139.75,23.23,0.00011434100000000001,2013-11-10 05:14:00,-170,109_gill
60.02,-111.95,132.2,22.23,0.000114341,2013-11-10 05:14:00,-360,109_fsmi
56.66,-111.21,135.03,22.23,0.00011434100000000001,2013-11-10 05:14:00,208,109_mcmu
69.54,-93.55,112.91,20.05,0.000102546,2013-10-28 02:03:00,360,110_talo
56.38,-94.64,117.39,21.05,0.000102546,2013-10-28 02:03:00,-244,110_gill
64.05,-139.11,95.67,19.05,0.000102546,2013-10-28 02:03:00,-180,110_daws
50.02,-96.04,98.91,18.82,0.000497943,2014-02-25 00:49:00,-360,150_pina
56.38,-94.64,100.04,18.82,0.000497943,2014-02-25 00:49:00,60,150_gill
64.05,-139.11,82.14,16.82,0.000497943,2014-02-25 00:49:00,-300,150_daws
61.76,-121.23,87.65,17.82,0.000497943,2014-02-25 00:49:00,360,150_fsim
60.02,-111.95,91.58,17.82,0.000497943,2014-02-25 00:49:00,360,150_fsmi
62.82,-92.11,86.44,16.68,0.00031952,2014-10-24 21:41:00,328,151_rank
64.05,-139.11,76.34,14.68,0.00031952,2014-10-24 21:41:00,-360,151_daws
58.22,-103.68,79.27,15.68,0.00031952,2014-10-24 21:41:00,340,151_rabb
69.54,-93.55,71.16,5.7,0.000228861,2014-06-10 11:42:00,-294,152_talo
62.82,-92.11,72.46,6.7,0.000228861,2014-06-10 11:42:00,-230,152_rank
50.02,-96.04,78.8,6.7,0.000228861,2014-06-10 11:42:00,-288,152_pina
56.38,-94.64,75.7,6.7,0.000228861,2014-06-10 11:42:00,-212,152_gill
64.05,-139.11,88.09,4.7,0.000228861,2014-06-10 11:42:00,-212,152_daws
61.76,-121.23,84.62,5.7,0.000228861,2014-06-10 11:42:00,-216,152_fsim
58.22,-103.68,79.41,5.7,0.000228861,2014-06-10 11:42:00,-50,152_rabb
58.22,-103.68,114.0,4.93,0.000201076,2014-10-26 10:56:00,360,153_rabb
58.22,-103.68,85.06,8.78,0.000206868,2014-10-27 14:47:00,216,154_rabb
56.38,-94.64,51.95,12.75,0.000166743,2014-09-10 17:45:00,-360,156_gill
64.05,-139.11,69.92,10.75,0.00016674299999999999,2014-09-10 17:45:00,-360,156_daws
58.22,-103.68,54.99,11.75,0.000166743,2014-09-10 17:45:00,-360,156_rabb
64.05,-139.11,103.62,7.47,0.00016665900000000002,2014-10-22 14:28:00,-184,157_daws
61.76,-121.23,95.32,8.47,0.00016665900000000002,2014-10-22 14:28:00,-320,157_fsim
58.22,-103.68,85.71,8.47,0.00016665900000000002,2014-10-22 14:28:00,-360,157_rabb
62.82,-92.11,79.3,11.43,0.000162231,2014-11-07 17:26:00,-6,158_rank
56.38,-94.64,73.12,11.43,0.000162231,2014-11-07 17:26:00,-352,158_gill
64.05,-139.11,89.74,9.43,0.000162231,2014-11-07 17:26:00,-346,158_daws
58.22,-103.68,76.04,11.43,0.000162231,2014-11-07 17:26:00,318,158_rabb
56.66,-111.21,76.08,10.43,0.000162231,2014-11-07 17:26:00,312,158_mcmu
69.54,-93.55,65.13,6.87,0.000154885,2014-06-10 12:52:00,68,159_talo
62.82,-92.11,64.6,7.87,0.000154885,2014-06-10 12:52:00,6,159_rank
50.02,-96.04,68.07,7.87,0.000154885,2014-06-10 12:52:00,-24,159_pina
56.38,-94.64,66.32,7.87,0.000154885,2014-06-10 12:52:00,-360,159_gill
64.05,-139.11,83.26,5.87,0.000154885,2014-06-10 12:52:00,-274,159_daws
61.76,-121.23,77.84,6.87,0.000154885,2014-06-10 12:52:00,-2,159_fsim
60.02,-111.95,74.38,6.87,0.000154885,2014-06-10 12:52:00,360,159_fsmi
58.22,-103.68,70.81,6.87,0.000154885,2014-06-10 12:52:00,-360,159_rabb
62.82,-92.11,85.03,12.53,0.000125085,2014-01-07 18:32:00,-290,161_rank
50.02,-96.04,72.28,12.53,0.000125085,2014-01-07 18:32:00,-270,161_pina
56.38,-94.64,78.62,12.53,0.000125085,2014-01-07 18:32:00,-64,161_gill
64.05,-139.11,92.51,10.53,0.000125085,2014-01-07 18:32:00,288,161_daws
61.76,-121.23,86.19,11.53,0.000125085,2014-01-07 18:32:00,-360,161_fsim
58.22,-103.68,80.66,12.53,0.000125085,2014-01-07 18:32:00,360,161_rabb
62.82,-92.11,126.35,0.05,0.000110185,2014-10-19 05:03:00,-206,162_rank
64.05,-139.11,111.92,22.05,0.000110185,2014-10-19 05:03:00,328,162_daws
69.54,-93.55,66.15,11.8,0.000101833,2014-03-29 17:48:00,-360,163_talo
62.82,-92.11,59.43,12.8,0.000101833,2014-03-29 17:48:00,-348,163_rank
50.02,-96.04,47.25,12.8,0.000101833,2014-03-29 17:48:00,-298,163_pina
56.38,-94.64,53.28,12.8,0.000101833,2014-03-29 17:48:00,-2,163_gill
64.05,-139.11,71.49,10.8,0.000101833,2014-03-29 17:48:00,-20,163_daws
61.76,-121.23,63.9,11.8,0.000101833,2014-03-29 17:48:00,-160,163_fsim
58.22,-103.68,56.41,11.8,0.000101833,2014-03-29 17:48:00,-38,163_rabb
56.66,-111.21,56.79,11.8,0.000101833,2014-03-29 17:48:00,360,163_mcmu
56.38,-94.64,93.0,4.1,0.00010397399999999999,2014-06-11 09:06:00,-30,164_gill
64.05,-139.11,92.84,2.1,0.000103974,2014-06-11 09:06:00,360,164_daws
56.66,-111.21,97.43,3.1,0.00010397399999999999,2014-06-11 09:06:00,350,164_mcmu
62.82,-92.11,75.5,12.13,0.000104393,2014-10-25 17:08:00,-46,165_rank
61.76,-121.23,80.34,11.13,0.00010439299999999999,2014-10-25 17:08:00,360,165_fsim
58.22,-103.68,72.81,11.13,0.000104393,2014-10-25 17:08:00,-360,165_rabb
56.66,-111.21,73.27,11.13,0.00010439299999999999,2014-10-25 17:08:00,288,165_mcmu
56.38,-94.64,59.4,17.18,0.000278556,2015-05-05 22:11:00,-2,200_gill
64.05,-139.11,48.7,15.18,0.000278556,2015-05-05 22:11:00,360,200_daws
56.66,-111.21,51.3,16.18,0.000278556,2015-05-05 22:11:00,360,200_mcmu
62.82,-92.11,69.99,11.37,0.00022181,2015-03-11 16:22:00,168,201_rank
56.38,-94.64,65.3,11.37,0.00022181,2015-03-11 16:22:00,-350,201_gill
64.05,-139.11,87.05,9.37,0.00022181,2015-03-11 16:22:00,2,201_daws
61.76,-121.23,78.83,10.37,0.00022181,2015-03-11 16:22:00,360,201_fsim
60.02,-111.95,74.15,10.37,0.00022181,2015-03-11 16:22:00,360,201_fsmi
56.66,-111.21,71.76,10.37,0.00022181,2015-03-11 16:22:00,186,201_mcmu
62.82,-92.11,84.81,7.03,0.000941922,2017-09-06 12:02:00,48,250_rank
50.02,-96.04,88.16,7.03,0.000941922,2017-09-06 12:02:00,170,250_pina
56.38,-94.64,86.62,7.03,0.000941922,2017-09-06 12:02:00,-106,250_gill
69.54,-93.55,67.97,10.1,0.000830109,2017-09-10 16:06:00,360,251_talo
62.82,-92.11,62.08,11.1,0.000830109,2017-09-10 16:06:00,360,251_rank
50.02,-96.04,53.45,11.1,0.000830109,2017-09-10 16:06:00,360,251_pina
56.38,-94.64,57.68,11.1,0.000830109,2017-09-10 16:06:00,-294,251_gill
58.22,-103.68,62.37,10.1,0.000830109,2017-09-10 16:06:00,-206,251_rabb
62.82,-92.11,102.64,4.17,0.0,2017-09-06 09:10:00,360,252_rank
56.38,-94.64,108.01,4.17,0.0,2017-09-06 09:10:00,360,252_gill
62.82,-92.11,68.44,9.6,0.000139985,2017-09-07 14:36:00,360,253_rank
50.02,-96.04,64.45,9.6,0.000139985,2017-09-07 14:36:00,50,253_pina
56.38,-94.64,66.39,9.6,0.000139985,2017-09-07 14:36:00,-172,253_gill
